Date,Close
2003-07-25,21.0600
2003-07-24,20.7300
2003-07-23,21.5700
2003-07-22,21.2900
2003-07-21,20.9400
2003-07-18,21.2600
2003-07-17,22.0000
2003-07-16,23.1600
2003-07-15,23.4500
2003-07-14,24.2400
2003-07-11,24.4300
2003-07-10,24.3000
2003-07-09,25.3400
2003-07-08,24.7700
2003-07-07,25.0500
2003-07-03,23.5100
2003-07-02,23.7800
2003-07-01,23.8500
2003-06-30,22.9100
2003-06-27,22.5570
2003-06-26,22.9700
2003-06-25,22.9400
2003-06-24,22.7900
2003-06-23,22.8400
2003-06-20,23.6800
2003-06-19,23.9300
2003-06-18,25.4800
2003-06-17,24.5400
2003-06-16,23.9700
2003-06-13,23.4700
2003-06-12,25.4500
2003-06-11,25.8400
2003-06-10,25.8200
2003-06-09,25.4500
2003-06-06,25.7600
2003-06-05,26.5700
2003-06-04,25.8300
2003-06-03,25.2300
2003-06-02,24.7200
2003-05-30,26.1700
2003-05-29,24.2100
2003-05-28,22.6600
2003-05-27,22.7200
2003-05-23,20.8700
2003-05-22,20.9800
2003-05-21,20.9100
2003-05-20,20.2000
2003-05-19,19.8900
2003-05-16,21.2600
2003-05-15,21.0600
2003-05-14,20.3600
2003-05-13,20.3800
2003-05-12,20.7700
2003-05-09,21.3700
2003-05-08,16.0600
2003-05-07,16.0500
2003-05-06,16.3100
2003-05-05,16.2900
2003-05-02,15.9000
2003-05-01,14.4200
2003-04-30,14.2700
2003-04-29,14.3900
2003-04-28,13.9600
2003-04-25,13.5500
2003-04-24,14.0700
2003-04-23,14.5000
2003-04-22,14.1800
2003-04-21,14.0000
2003-04-17,13.6500
2003-04-16,13.4100
2003-04-15,13.4100
2003-04-14,13.4800
2003-04-11,13.2500
2003-04-10,13.4000
2003-04-09,13.3300
2003-04-08,13.4000
2003-04-07,13.5300
2003-04-04,13.3900
2003-04-03,13.9320
2003-04-02,13.7500
2003-04-01,13.2600
2003-03-31,12.8800
2003-03-28,13.4300
2003-03-27,14.0000
2003-03-26,14.4100
2003-03-25,14.0200
2003-03-24,13.6300
2003-03-21,14.1600
2003-03-20,14.2900
2003-03-19,14.1600
2003-03-18,14.0900
2003-03-17,14.2000
2003-03-14,13.4200
2003-03-13,13.8200
2003-03-12,12.5700
2003-03-11,12.2300
2003-03-10,12.1400
2003-03-07,12.4900
2003-03-06,12.3000
2003-03-05,12.5100
2003-03-04,12.3100
2003-03-03,12.4100
2003-02-28,12.6200
2003-02-27,12.5700
2003-02-26,12.3100
2003-02-25,12.9400
2003-02-24,13.0200
2003-02-21,12.8600
2003-02-20,12.8500
2003-02-19,12.8500
2003-02-18,12.7300
2003-02-14,12.0400
2003-02-13,9.8700
2003-02-12,9.7500
2003-02-11,9.7000
2003-02-10,9.8800
2003-02-07,9.7600
2003-02-06,10.2200
2003-02-05,10.1400
2003-02-04,10.0500
2003-02-03,10.5200
2003-01-31,10.3200
2003-01-30,10.1600
2003-01-29,10.3800
2003-01-28,10.3800
2003-01-27,10.0200
2003-01-24,10.1700
2003-01-23,10.7800
2003-01-22,10.4900
2003-01-21,10.4800
2003-01-17,10.7500
2003-01-16,11.1700
2003-01-15,11.9800
2003-01-14,12.3600
2003-01-13,12.2700
2003-01-10,12.3700
2003-01-09,12.1600
2003-01-08,11.9500
2003-01-07,13.2700
2003-01-06,13.3100
2003-01-03,12.3100
2003-01-02,12.3100
2002-12-31,11.5100
2002-12-30,11.5300
2002-12-27,11.9500
2002-12-26,12.4200
2002-12-24,12.6500
2002-12-23,12.9100
2002-12-20,12.8200
2002-12-19,12.6500
2002-12-18,12.9300
2002-12-17,14.0000
2002-12-16,14.0200
2002-12-13,13.2400
2002-12-12,13.7700
2002-12-11,14.0100
2002-12-10,14.0900
2002-12-09,13.0000
2002-12-06,14.1300
2002-12-05,14.1100
2002-12-04,13.9900
2002-12-03,15.8800
2002-12-02,17.0000
2002-11-29,17.1300
2002-11-27,17.0800
2002-11-26,15.8500
2002-11-25,16.2900
2002-11-22,15.7200
2002-11-21,16.1400
2002-11-20,14.8800
2002-11-19,14.1700
2002-11-18,13.9700
2002-11-15,13.4700
2002-11-14,12.5500
2002-11-13,11.7800
2002-11-12,11.4500
2002-11-11,10.4800
2002-11-08,11.3700
2002-11-07,14.5500
2002-11-06,16.1800
2002-11-05,15.0200
2002-11-04,15.6400
2002-11-01,14.1000
2002-10-31,11.9000
2002-10-30,11.2400
2002-10-29,10.6800
2002-10-28,11.1600
2002-10-25,11.1000
2002-10-24,10.4600
2002-10-23,11.0200
2002-10-22,10.5900
2002-10-21,10.2500
2002-10-18,9.4000
2002-10-17,9.3100
2002-10-16,8.6500
2002-10-15,9.4400
2002-10-14,8.5500
2002-10-11,8.8100
2002-10-10,7.7510
2002-10-09,7.3700
2002-10-08,7.5100
2002-10-07,7.7400
2002-10-04,8.1400
2002-10-03,8.5700
2002-10-02,9.0100
2002-10-01,9.0200
2002-09-30,8.5600
2002-09-27,8.5600
2002-09-26,8.8700
2002-09-25,9.3700
2002-09-24,8.8800
2002-09-23,8.8100
2002-09-20,9.2100
2002-09-19,9.1600
2002-09-18,9.4800
2002-09-17,9.7500
2002-09-16,9.9000
2002-09-13,10.5700
2002-09-12,10.7400
2002-09-11,11.0900
2002-09-10,10.5700
2002-09-09,9.2500
2002-09-06,9.2600
2002-09-05,9.0600
2002-09-04,9.4200
2002-09-03,9.4800
2002-08-30,10.1100
2002-08-29,10.3700
2002-08-28,10.2400
2002-08-27,10.9200
2002-08-26,11.5800
2002-08-23,11.4900
2002-08-22,12.3000
2002-08-21,12.7300
2002-08-20,12.0900
2002-08-19,12.6500
2002-08-16,10.6900
2002-08-15,10.2900
2002-08-14,9.6200
2002-08-13,9.0100
2002-08-12,9.2000
2002-08-09,9.2000
2002-08-08,9.4240
2002-08-07,8.8480
2002-08-06,9.0500
2002-08-05,8.6000
2002-08-02,9.3500
2002-08-01,10.0100
2002-07-31,11.0700
2002-07-30,16.2200
2002-07-29,15.1200
2002-07-26,14.7100
2002-07-25,15.0600
2002-07-24,17.0200
2002-07-23,16.0000
2002-07-22,17.2900
2002-07-19,18.1300
2002-07-18,18.9900
2002-07-17,19.4900
2002-07-16,21.3000
2002-07-15,21.8900
2002-07-12,19.9100
2002-07-11,19.9300
2002-07-10,18.0900
2002-07-09,18.6000
2002-07-08,19.5600
2002-07-05,18.9900
2002-07-03,17.4500
2002-07-02,16.0600
2002-07-01,17.1400
2002-06-28,17.1800
2002-06-27,17.0800
2002-06-26,20.0700
2002-06-25,21.1700
2002-06-24,23.0800
2002-06-21,22.6600
2002-06-20,23.6300
2002-06-19,23.8500
2002-06-18,28.2800
2002-06-17,28.4300
2002-06-14,28.1800
2002-06-13,27.6600
2002-06-12,27.9500
2002-06-11,30.6000
2002-06-10,32.0300
2002-06-07,32.3000
2002-06-06,32.6100
2002-06-05,32.6000
2002-06-04,33.0800
2002-06-03,31.5000
2002-05-31,33.4600
2002-05-30,34.4000
2002-05-29,34.9100
2002-05-28,33.6400
2002-05-24,35.0300
2002-05-23,35.7300
2002-05-22,38.0500
2002-05-21,36.5700
2002-05-20,39.5900
2002-05-17,39.1700
2002-05-16,37.9700
2002-05-15,37.9000
2002-05-14,37.1700
2002-05-13,33.8100
2002-05-10,31.8800
2002-05-09,34.4600
2002-05-08,36.0000
2002-05-07,32.2900
2002-05-06,31.5000
2002-05-03,32.7500
2002-05-02,34.0100
2002-05-01,35.4400
2002-04-30,34.8100
2002-04-29,35.4300
2002-04-26,30.3700
2002-04-25,33.7400
2002-04-24,32.4800
2002-04-23,35.6000
2002-04-22,37.1000
2002-04-19,36.9200
2002-04-18,39.6200
2002-04-17,40.2900
2002-04-16,39.8200
2002-04-15,38.1600
2002-04-12,36.6800
2002-04-11,36.8200
2002-04-10,38.5100
2002-04-09,40.7600
2002-04-08,43.5100
2002-04-05,42.1000
2002-04-04,43.0800
2002-04-03,43.2900
2002-04-02,42.4900
2002-04-01,43.6300
2002-03-28,44.3600
2002-03-27,45.5000
2002-03-26,47.0000
2002-03-25,46.0600
2002-03-22,48.5700
2002-03-21,48.9900
2002-03-20,46.5200
2002-03-19,51.6500
2002-03-18,52.7700
2002-03-15,52.7700
2002-03-14,50.6300
2002-03-13,53.6000
2002-03-12,54.5900
2002-03-11,57.6100
2002-03-08,58.2900
2002-03-07,56.6000
2002-03-06,57.0600
2002-03-05,58.9100
2002-03-04,59.0600
2002-03-01,55.9400
2002-02-28,51.0100
2002-02-27,53.1500
2002-02-26,55.0000
2002-02-25,53.8300
2002-02-22,49.9200
2002-02-21,52.5000
2002-02-20,56.3500
2002-02-19,53.5500
2002-02-15,57.3500
2002-02-14,62.1600
2002-02-13,61.4000
2002-02-12,62.2000
2002-02-11,60.9100
2002-02-08,57.7200
2002-02-07,60.0100
2002-02-06,62.0200
2002-02-05,60.5100
2002-02-04,61.1100
2002-02-01,64.1300
2002-01-31,65.7400
2002-01-30,65.4400
2002-01-29,64.6600
2002-01-28,67.9900
2002-01-25,65.4700
2002-01-24,65.6400
2002-01-23,63.3700
2002-01-22,62.2000
2002-01-18,63.8000
2002-01-17,64.9900
2002-01-16,62.7900
2002-01-15,65.3400
2002-01-14,59.7600
2002-01-11,63.0700
2002-01-10,65.9900
2002-01-09,67.6100
2002-01-08,68.5500
2002-01-07,67.7500
2002-01-04,69.6200
2002-01-03,71.7100
2002-01-02,67.3000
2001-12-31,66.9000
2001-12-28,67.7100
2001-12-27,69.3800
2001-12-26,67.8100
2001-12-24,66.1900
2001-12-21,64.5800
2001-12-20,61.9000
2001-12-19,64.4400
2001-12-18,66.2500
2001-12-17,68.0000
2001-12-14,65.6400
2001-12-13,62.8100
2001-12-12,64.6700
2001-12-11,62.7200
2001-12-10,60.5500
2001-12-07,59.9500
2001-12-06,61.8400
2001-12-05,62.8300
2001-12-04,58.1400
2001-12-03,53.8100
2001-11-30,54.6400
2001-11-29,53.6100
2001-11-28,51.3600
2001-11-27,54.0900
2001-11-26,53.5200
2001-11-23,49.9500
2001-11-21,49.2600
2001-11-20,49.9000
2001-11-19,51.3400
2001-11-16,52.4900
2001-11-15,52.9500
2001-11-14,52.6700
2001-11-13,54.1800
2001-11-12,54.6300
2001-11-09,53.2000
2001-11-08,49.7500
2001-11-07,50.6300
2001-11-06,50.5900
2001-11-05,47.3400
2001-11-02,47.1700
2001-11-01,46.5200
2001-10-31,42.8600
2001-10-30,42.0000
2001-10-29,42.0700
2001-10-26,45.7900
2001-10-25,49.3100
2001-10-24,46.5800
2001-10-23,44.6100
2001-10-22,45.4100
2001-10-19,44.3500
2001-10-18,43.4600
2001-10-17,41.7000
2001-10-16,44.3000
2001-10-15,40.2500
2001-10-12,40.4300
2001-10-11,37.9600
2001-10-10,34.2500
2001-10-09,32.1800
2001-10-08,33.6400
2001-10-05,32.9000
2001-10-04,32.2900
2001-10-03,28.5800
2001-10-02,23.8800
2001-10-01,25.1400
2001-09-28,27.4700
2001-09-27,26.2500
2001-09-26,27.7900
2001-09-25,28.8300
2001-09-24,30.0000
2001-09-21,26.9700
2001-09-20,28.8800
2001-09-19,31.5500
2001-09-18,31.9400
2001-09-17,33.9900
2001-09-10,75.7600
2001-09-07,78.0200
2001-09-06,77.2100
2001-09-05,80.5000
2001-09-04,78.8200
2001-08-31,84.7100
2001-08-30,84.0100
2001-08-29,84.2800
2001-08-28,87.0800
2001-08-27,88.2300
2001-08-24,85.2800
2001-08-23,82.9100
2001-08-22,84.7900
2001-08-21,81.4400
2001-08-20,83.1900
2001-08-17,83.7700
2001-08-16,89.5700
2001-08-15,85.9500
2001-08-14,85.8500
2001-08-13,88.1900
2001-08-10,84.6400
2001-08-09,84.7400
2001-08-08,86.2500
2001-08-07,88.5000
2001-08-06,89.8300
2001-08-03,87.3000
2001-08-02,87.8800
2001-08-01,85.8400
2001-07-31,80.9000
2001-07-30,79.0700
2001-07-27,81.0000
2001-07-26,79.0000
2001-07-25,71.6900
2001-07-24,72.3900
2001-07-23,67.8000
2001-07-20,74.8900
2001-07-19,77.1100
2001-07-18,75.8900
2001-07-17,78.6100
2001-07-16,74.4500
2001-07-13,80.9600
2001-07-12,82.6700
2001-07-11,78.5500
2001-07-10,78.7000
2001-07-09,78.0600
2001-07-06,80.7000
2001-07-05,83.2600
2001-07-03,89.7700
2001-07-02,88.6300
2001-06-29,92.7500
2001-06-28,91.9200
2001-06-27,90.8500
2001-06-26,93.7500
2001-06-25,91.1200
2001-06-22,91.3000
2001-06-21,91.7100
2001-06-20,90.0100
2001-06-19,86.3000
2001-06-18,91.2900
2001-06-15,95.0500
2001-06-14,93.5900
2001-06-13,93.7900
2001-06-12,97.0500
2001-06-11,93.9200
2001-06-08,96.7500
2001-06-07,99.3300
2001-06-06,94.0200
2001-06-05,93.6200
2001-06-04,88.9500
2001-06-01,90.3500
2001-05-31,85.6100
2001-05-30,86.3000
2001-05-29,87.9400
2001-05-25,91.7000
2001-05-24,93.4700
2001-05-23,92.1100
2001-05-22,92.9000
2001-05-21,90.2000
2001-05-18,86.3000
2001-05-17,87.0000
2001-05-16,85.4900
2001-05-15,81.6400
2001-05-14,78.8100
2001-05-11,78.1400
2001-05-10,80.1900
2001-05-09,82.9800
2001-05-08,87.0600
2001-05-07,93.8500
2001-05-04,89.8200
2001-05-03,88.6000
2001-05-02,88.9900
2001-05-01,91.0800
2001-04-30,83.3000
2001-04-27,79.0000
2001-04-26,73.7500
2001-04-25,80.0600
2001-04-24,76.5400
2001-04-23,82.3700
2001-04-20,86.9600
2001-04-19,83.9000
2001-04-18,77.2600
2001-04-17,71.9000
2001-04-16,68.5400
2001-04-12,70.2500
2001-04-11,69.2100
2001-04-10,65.2700
2001-04-09,59.6400
2001-04-06,62.6900
2001-04-05,62.9400
2001-04-04,57.6300
2001-04-03,64.2500
2001-04-02,62.1900
2001-03-30,64.9200
2001-03-29,69.1300
2001-03-28,68.1100
2001-03-27,68.0600
2001-03-26,70.6300
2001-03-23,67.0000
2001-03-22,67.6300
2001-03-21,61.4400
2001-03-20,57.1900
2001-03-19,63.0600
2001-03-16,59.6300
2001-03-15,59.8800
2001-03-14,57.0600
2001-03-13,54.0000
2001-03-12,48.2500
2001-03-09,50.0600
2001-03-08,53.8800
2001-03-07,52.1300
2001-03-06,48.2500
2001-03-05,44.0000
2001-03-02,43.5800
2001-03-01,48.2200
2001-02-28,44.6900
2001-02-27,49.9400
2001-02-26,53.1300
2001-02-23,54.3400
2001-02-22,58.3800
2001-02-21,56.0000
2001-02-20,53.5600
2001-02-16,59.5000
2001-02-15,56.4400
2001-02-14,47.6900
2001-02-13,44.4400
2001-02-12,43.1300
2001-02-09,44.3100
2001-02-08,44.6300
2001-02-07,44.8800
2001-02-06,47.0600
2001-02-05,46.8100
2001-02-02,46.8800
2001-02-01,51.8900
2001-01-31,51.6300
2001-01-30,52.1900
2001-01-29,51.0600
2001-01-26,50.8100
2001-01-25,49.2500
2001-01-24,54.7500
2001-01-23,54.9800
2001-01-22,50.0000
2001-01-19,52.0600
2001-01-18,53.4800
2001-01-17,44.8800
2001-01-16,43.3100
2001-01-12,47.0000
2001-01-11,48.0000
2001-01-10,44.3100
2001-01-09,41.4400
2001-01-08,40.6300
2001-01-05,37.0900
2001-01-04,43.6300
2001-01-03,39.1300
2001-01-02,29.9400
2000-12-29,32.7700
2000-12-28,36.0600
2000-12-27,35.8800
2000-12-26,33.6300
2000-12-22,35.0600
2000-12-21,27.8800
2000-12-20,31.8800
2000-12-19,35.7500
2000-12-18,38.6700
2000-12-15,37.4400
2000-12-14,41.5600
2000-12-13,44.6300
2000-12-12,48.3800
2000-12-11,49.7500
2000-12-08,49.7500
2000-12-07,40.5000
2000-12-06,41.2500
2000-12-05,48.1300
2000-12-04,45.1900
2000-12-01,44.5000
2000-11-30,40.5000
2000-11-29,48.2500
2000-11-28,51.4200
2000-11-27,55.5600
2000-11-24,57.5000
2000-11-22,54.3800
2000-11-21,57.3800
2000-11-20,58.5000
2000-11-17,63.3800
2000-11-16,64.6300
2000-11-15,68.9500
2000-11-14,69.8800
2000-11-13,59.0600
2000-11-10,58.8100
2000-11-09,62.1900
2000-11-08,69.4400
2000-11-07,71.5600
2000-11-06,76.7500
2000-11-03,71.2500
2000-11-02,66.8800
2000-11-01,62.1300
2000-10-31,62.1400
2000-10-30,56.9400
2000-10-27,61.2500
2000-10-26,62.6900
2000-10-25,60.1300
2000-10-24,65.8800
2000-10-23,68.0600
2000-10-20,69.6300
2000-10-19,63.6900
2000-10-18,58.0600
2000-10-17,59.0000
2000-10-16,63.6300
2000-10-13,65.1300
2000-10-12,62.6300
2000-10-11,65.1900
2000-10-10,64.6300
2000-10-09,69.9400
2000-10-06,68.4400
2000-10-05,73.0000
2000-10-04,74.7500
2000-10-03,75.6300
2000-10-02,79.9400
2000-09-29,81.8800
2000-09-28,84.2500
2000-09-27,81.7500
2000-09-26,77.5000
2000-09-25,75.6900
2000-09-22,70.6300
2000-09-21,69.4200
2000-09-20,66.5600
2000-09-19,68.8100
2000-09-18,66.7500
2000-09-15,70.8900
2000-09-14,69.3800
2000-09-13,70.0300
2000-09-12,70.0600
2000-09-11,70.5000
2000-09-08,73.5000
2000-09-07,78.1300
2000-09-06,74.1300
2000-09-05,79.6300
2000-09-01,79.5000
2000-08-31,79.3800
2000-08-30,78.5000
2000-08-29,77.8100
2000-08-28,78.0000
2000-08-25,75.0000
2000-08-24,76.9400
2000-08-23,74.9400
2000-08-22,70.8100
2000-08-21,78.1900
2000-08-18,77.0000
2000-08-17,74.3800
2000-08-16,73.0000
2000-08-15,71.2000
2000-08-14,65.0600
2000-08-11,64.4400
2000-08-10,66.0000
2000-08-09,65.2500
2000-08-08,67.2500
2000-08-07,68.7500
2000-08-04,63.7500
2000-08-03,62.6300
2000-08-02,60.0000
2000-08-01,58.8100
2000-07-31,60.0000
2000-07-28,54.0000
2000-07-27,52.7500
2000-07-26,56.8100
2000-07-25,61.3800
2000-07-24,62.2500
2000-07-21,69.6900
2000-07-20,68.8100
2000-07-19,67.0000
2000-07-18,71.5600
2000-07-17,73.0000
2000-07-14,73.8100
2000-07-13,74.3800
2000-07-12,68.0000
2000-07-11,66.1300
2000-07-10,61.1900
2000-07-07,58.1900
2000-07-06,57.8800
2000-07-05,54.5600
2000-07-03,61.1300
2000-06-30,63.5600
2000-06-29,58.6300
2000-06-28,68.5000
2000-06-27,71.2500
2000-06-26,165.9000
2000-06-23,148.1000
2000-06-22,163.5000
2000-06-21,172.9000
2000-06-20,157.0000
2000-06-19,159.1000
2000-06-16,149.8000
2000-06-15,130.1000
2000-06-14,126.8000
2000-06-13,126.9000
2000-06-12,123.1000
2000-06-09,126.4000
2000-06-08,122.9000
2000-06-07,122.0000
2000-06-06,127.7000
2000-06-05,134.4000
2000-06-02,131.6000
2000-06-01,117.3000
2000-05-31,112.8000
2000-05-30,109.9000
2000-05-26,105.5000
2000-05-25,105.0000
2000-05-24,106.5000
2000-05-23,107.9000
2000-05-22,108.8000
2000-05-19,102.1000
2000-05-18,103.0000
2000-05-17,110.5000
2000-05-16,94.0000
2000-05-15,85.2500
2000-05-12,79.7500
2000-05-11,82.2500
2000-05-10,78.8800
2000-05-09,87.5000
2000-05-08,88.7500
2000-05-05,92.1300
2000-05-04,88.0600
2000-05-03,87.0000
2000-05-02,88.4400
2000-05-01,92.0000
2000-04-28,89.1300
2000-04-27,91.0000
2000-04-26,84.1300
2000-04-25,85.0000
2000-04-24,76.6300
2000-04-20,80.6300
2000-04-19,81.0600
2000-04-18,85.1300
2000-04-17,72.3100
2000-04-14,68.8000
2000-04-13,75.4400
2000-04-12,78.8100
2000-04-11,87.9400
2000-04-10,93.5000
2000-04-07,102.6000
2000-04-06,95.9400
2000-04-05,91.6900
2000-04-04,75.0000
2000-04-03,77.8800
2000-03-31,84.4800
2000-03-30,74.8100
2000-03-29,75.2500
2000-03-28,80.5600
2000-03-27,87.0600
2000-03-24,93.1900
2000-03-23,97.2500
2000-03-22,95.5600
2000-03-21,94.8800
2000-03-20,99.8100
2000-03-17,99.8800
2000-03-16,94.1700
2000-03-15,105.6000
2000-03-14,110.1000
2000-03-13,149.3000
2000-03-10,118.0000
2000-03-09,100.3000
2000-03-08,84.0000
2000-03-07,83.3100
2000-03-06,58.5000
2000-03-03,58.8800
2000-03-02,57.9400
2000-03-01,62.1300
2000-02-29,64.0000
2000-02-28,60.7500
2000-02-25,61.1900
2000-02-24,65.2500
2000-02-23,65.8800
2000-02-22,65.5000
2000-02-18,67.3800
2000-02-17,60.3800
2000-02-16,58.3100
2000-02-15,55.7500
2000-02-14,58.0000
2000-02-11,50.0000
2000-02-10,49.2500
2000-02-09,40.8800
2000-02-08,39.8800
2000-02-07,38.0600
2000-02-04,40.5600
2000-02-03,39.6300
2000-02-02,39.0000
2000-02-01,37.9400
2000-01-31,37.0600
2000-01-28,37.3800
2000-01-27,38.5000
2000-01-26,40.6300
2000-01-25,42.3800
2000-01-24,42.7500
2000-01-21,44.7500
2000-01-20,45.2500
2000-01-19,45.3800
2000-01-18,45.8100
2000-01-14,43.9400
2000-01-13,42.1300
2000-01-12,40.4400
2000-01-11,41.5000
2000-01-10,43.2500
2000-01-07,41.8800
2000-01-06,41.1900
2000-01-05,44.1900
2000-01-04,45.5600
2000-01-03,46.8100
1999-12-31,46.9400
1999-12-30,46.3800
1999-12-29,46.0000
1999-12-28,44.5000
1999-12-27,44.6300
1999-12-23,46.3800
1999-12-22,43.5000
1999-12-21,42.5000
1999-12-20,40.7500
1999-12-17,37.6300
1999-12-16,35.7500
1999-12-15,36.0000
1999-12-14,37.1900
1999-12-13,37.8100
1999-12-10,37.9400
1999-12-09,38.3800
1999-12-08,39.5600
1999-12-07,37.8800
1999-12-06,39.1900
1999-12-03,38.1300
1999-12-02,39.0600
1999-12-01,36.3800
1999-11-30,34.6300
1999-11-29,36.8800
1999-11-26,38.2500
1999-11-24,38.5000
1999-11-23,39.7500
1999-11-22,42.8100
1999-11-19,42.8800
1999-11-18,35.8100
1999-11-17,35.6900
1999-11-16,34.3800
1999-11-15,31.3800
1999-11-12,32.0000
1999-11-11,30.3800
1999-11-10,28.3800
1999-11-09,28.6300
1999-11-08,29.0600
1999-11-05,28.2500
1999-11-04,29.1900
1999-11-03,27.4400
1999-11-02,25.0000
1999-11-01,23.5000
